	{
		{
			{
				{-0.041848037391901016,-0.08176331967115402,0.02627689391374588,0.12114963680505753,-0.07160887122154236},
				{0.08550581336021423,-0.23041099309921265,0.01745612919330597,-0.009223461151123047,0.06131106615066528},
				{-0.005286617204546928,-0.025042317807674408,-0.05207227170467377,0.03384598717093468,-0.12869159877300262},
				{-0.06730066984891891,0.008127930574119091,-0.03198927268385887,0.051167819648981094,-0.09398388862609863},
				{0.01494461391121149,0.013209616765379906,-0.06791548430919647,-0.06240178272128105,-0.002853280631825328}
			},
			{
				{0.03909257426857948,0.020936613902449608,0.03619774430990219,-0.05332283303141594,0.11742328107357025},
				{0.09260053932666779,-0.1119559034705162,-0.0598321259021759,0.013379434123635292,-0.10090778768062592},
				{-0.11322261393070221,0.04032600671052933,0.09776224195957184,-0.18343646824359894,0.09269823133945465},
				{-0.037140823900699615,-0.04315413534641266,-0.00047345581697300076,0.04607957974076271,0.08378387242555618},
				{0.10748691111803055,-0.011201705783605576,0.028829997405409813,-0.046836141496896744,-0.05431763082742691}
			},
			{
				{0.12277188897132874,0.010362408123910427,0.042208120226860046,0.06737734377384186,-0.010371675714850426},
				{0.0011070150649175048,-0.012355692684650421,-0.05763651803135872,-0.02416192926466465,0.0943906158208847},
				{-0.07532712817192078,-0.032906100153923035,0.07050535827875137,0.04708591103553772,-0.08225266635417938},
				{0.14139682054519653,-0.03788582980632782,0.007800530642271042,0.029151644557714462,0.13503551483154297},
				{-0.09455280005931854,0.02445356734097004,-0.060889117419719696,-0.11190485209226608,0.013957147486507893}
			},
			{
				{-0.07831939309835434,0.012283154763281345,-0.08484911173582077,-0.14979173243045807,-0.01403910294175148},
				{0.08282414823770523,0.05103698745369911,0.16317634284496307,0.048416584730148315,0.02161460369825363},
				{0.07486093789339066,-0.06980346888303757,0.07710758596658707,-0.0038019719067960978,0.002994225360453129},
				{-0.1681658923625946,0.06802856177091599,-0.08820301294326782,-0.05670016631484032,0.12401187419891357},
				{-0.03395027294754982,-0.043608251959085464,-0.010954638943076134,-0.02187606319785118,-0.07644913345575333}
			},
			{
				{0.04099820926785469,-0.07443899661302567,-0.04994156211614609,-0.04884922131896019,-0.09507440030574799},
				{-0.0777081623673439,-0.110842265188694,-0.07328613102436066,-0.05227615684270859,0.0645737573504448},
				{-0.18914945423603058,0.09587232023477554,0.13133613765239716,-0.0959935262799263,0.07171739637851715},
				{-0.10514770448207855,-0.11248081177473068,-0.05898277834057808,-0.016911223530769348,0.033267099410295486},
				{-0.003999167587608099,-0.13566507399082184,0.041903167963027954,-0.04386400431394577,0.10858581215143204}
			},
			{
				{0.08757109194993973,0.06457957625389099,-0.16437560319900513,0.026974445208907127,-0.06971943378448486},
				{-0.01681884564459324,-0.03998851031064987,0.1617523431777954,-0.08001752197742462,-0.16275393962860107},
				{0.08960477262735367,-0.0883413553237915,-0.1055808812379837,-0.005707376636564732,0.01514784712344408},
				{-0.052517153322696686,-0.06845822930335999,0.1337956339120865,-0.16015711426734924,0.008883201517164707},
				{0.019673656672239304,0.042132578790187836,-0.051473334431648254,-0.02694324031472206,-0.011068877764046192}
			},
			{
				{-0.04109721630811691,-0.026915350928902626,-0.06195494160056114,-0.11487974971532822,-0.08895453810691833},
				{-0.02701961249113083,0.0028964460361748934,-0.0480072982609272,-0.02325676567852497,-0.15216001868247986},
				{-0.09878423810005188,-0.03751545026898384,0.008255081251263618,-0.0696549043059349,0.10766246169805527},
				{-0.06124834716320038,0.0506456084549427,0.10085432976484299,0.0008371170843020082,-0.0519922636449337},
				{0.06784359365701675,-0.05866093561053276,-0.0019962976220995188,0.0694919154047966,-0.09952263534069061}
			},
			{
				{-0.0568428710103035,-0.04915685951709747,0.10642999410629272,0.0065759336575865746,0.06631132960319519},
				{-0.05953487008810043,0.016345275565981865,0.03886965289711952,-0.17878451943397522,-0.07345803827047348},
				{0.0724208727478981,-0.00020507158478721976,-0.0702623799443245,-0.045216381549835205,0.10975517332553864},
				{-0.16236382722854614,0.06524103134870529,-0.02245340310037136,-0.1260252147912979,-0.17834392189979553},
				{0.057382937520742416,0.03187406808137894,-0.1832687109708786,0.06729034334421158,-0.10532144457101822}
			},
			{
				{-0.13744589686393738,-0.07052341848611832,0.014495008625090122,0.028559857979416847,-0.1236824095249176},
				{-0.1342281699180603,0.013650397770106792,-0.040867459028959274,-0.04028721898794174,-0.09171290695667267},
				{0.20238812267780304,8.60642539919354e-05,-0.09669846296310425,0.07081563770771027,0.05555756017565727},
				{-0.12735004723072052,-0.1859545111656189,-0.10072237998247147,-0.10307930409908295,-0.016052035614848137},
				{-0.029360231012105942,0.05430738627910614,0.007704559247940779,0.03160722553730011,-0.11809282749891281}
			},
			{
				{0.06535018980503082,0.08880637586116791,-0.11839137226343155,-0.025182776153087616,0.017964627593755722},
				{-0.06274820864200592,-0.06777115911245346,-0.13694129884243011,0.01694846712052822,-0.144291490316391},
				{0.15298935770988464,-0.025972841307520866,-0.022545576095581055,0.012935737147927284,0.09953083842992783},
				{-0.1598539799451828,-0.19032759964466095,0.060534652322530746,-0.08892659097909927,-0.11203592270612717},
				{-0.03808964043855667,-0.002226372016593814,-0.04798538610339165,0.07982141524553299,0.04571660980582237}
			},
			{
				{-0.04059411957859993,0.10618667304515839,-0.11016321182250977,-0.11849156022071838,-0.06412743031978607},
				{-0.172505185008049,-0.047019124031066895,-0.06322753429412842,0.03430866450071335,-0.007828419096767902},
				{0.03056958131492138,-0.060336846858263016,-0.043548520654439926,0.031277142465114594,0.03763425722718239},
				{-0.06445374339818954,-0.07156065851449966,-0.15764057636260986,-0.05421103164553642,-0.13086208701133728},
				{-0.04180760681629181,-0.1394151896238327,0.021671360358595848,-0.09144722670316696,0.05512268841266632}
			},
			{
				{-0.0744737833738327,-0.09855470806360245,0.1119627133011818,-0.12939415872097015,-0.003094322746619582},
				{-0.026286642998456955,-0.04288533702492714,0.0626172348856926,-0.09617359191179276,-0.06147436052560806},
				{0.015951942652463913,-0.07190403342247009,0.036242611706256866,-0.08088269084692001,0.007578044198453426},
				{-0.06941875070333481,0.10091342777013779,0.11644146591424942,-0.04686477407813072,0.04492448270320892},
				{-0.04595883935689926,-0.09595648944377899,0.12160447239875793,-0.1416858732700348,0.11744219064712524}
			},
			{
				{0.018343862146139145,0.02319355495274067,-0.057644207030534744,-0.17178624868392944,0.04382720962166786},
				{-0.035853903740644455,-0.07224323600530624,-0.17783786356449127,-0.06205979362130165,-0.09462486952543259},
				{0.06236398220062256,-0.16658800840377808,0.01401314977556467,-0.13456012308597565,-3.663654933916405e-05},
				{-0.05094175040721893,-0.046728696674108505,-0.007902547717094421,0.03800654038786888,-0.04639919847249985},
				{0.08277316391468048,-0.16257132589817047,-0.019858112558722496,0.08822315186262131,-0.010506313294172287}
			},
			{
				{0.024183034896850586,-0.010901907458901405,-0.08408733457326889,-0.057895928621292114,-0.08812214434146881},
				{0.04291849583387375,0.07694469392299652,-0.0721781775355339,0.008167672902345657,-0.03874174505472183},
				{-0.06725882738828659,-0.03921239450573921,0.010243409313261509,0.03232472762465477,-0.12983338534832},
				{-0.20557822287082672,-0.10882275551557541,-0.03248278424143791,-0.030868470668792725,0.030300788581371307},
				{-0.16473335027694702,0.03130783140659332,0.06179371848702431,-0.10642080754041672,0.08119543641805649}
			},
			{
				{-0.13422441482543945,-0.16242210566997528,0.05618072673678398,0.1293450891971588,-0.09425712376832962},
				{0.07152479141950607,-0.0421953983604908,-0.05611260235309601,-0.05752924457192421,-0.1750558465719223},
				{-0.11964214593172073,-0.16234539449214935,-0.04094933345913887,-0.10791800171136856,0.02725759893655777},
				{-0.15117692947387695,-0.05480143800377846,-0.06904105842113495,0.058675412088632584,0.056647542864084244},
				{0.015598595142364502,-0.1300957053899765,-0.053988244384527206,0.11496635526418686,-0.11531579494476318}
			},
			{
				{0.01629910059273243,0.05668288841843605,-0.0067916507832705975,0.03423415496945381,0.03775438293814659},
				{0.09103228896856308,0.026226021349430084,-0.04337702691555023,0.12897582352161407,0.0033978719729930162},
				{-0.057431407272815704,-0.011890598572790623,0.01633300632238388,-0.05123424530029297,0.09410329908132553},
				{-0.05960307642817497,-0.04581531137228012,-0.11173904687166214,-0.06309740245342255,0.004415050148963928},
				{0.01634073257446289,0.003357081674039364,0.005411999300122261,-0.06493888050317764,-0.04492419585585594}
			}
		},
		{
			{
				{-0.10736751556396484,0.0661734938621521,-0.06162850931286812,-0.0807342678308487,0.0731125995516777},
				{0.1457478106021881,-0.08894018828868866,0.12249734997749329,0.018465006723999977,-0.11975469440221786},
				{-0.0661657452583313,-0.038550250232219696,-0.016071967780590057,0.08987762778997421,-0.03258010745048523},
				{-0.19907087087631226,-0.028371863067150116,0.001327185658738017,0.02835564687848091,-0.061714716255664825},
				{-0.06313358247280121,0.11923210322856903,-0.01425217930227518,0.08014116436243057,-0.08466175943613052}
			},
			{
				{-0.03407221660017967,0.07205948978662491,-0.0051523856818675995,0.034427329897880554,0.003860105760395527},
				{0.09497702121734619,-0.09142331033945084,-0.034121960401535034,0.06089727580547333,0.1197095513343811},
				{-0.13574576377868652,0.0714484453201294,-0.08118178695440292,-0.026896534487605095,0.10767612606287003},
				{0.12319497019052505,0.026659458875656128,-0.0382087305188179,-0.07876099646091461,0.07640739530324936},
				{-0.0012700646184384823,0.01861048862338066,0.08196704089641571,-0.007102631963789463,-0.019466929137706757}
			},
			{
				{-0.04536369442939758,-0.024699123576283455,-0.09369734674692154,-0.0662926584482193,-0.023535607382655144},
				{-0.013627856969833374,-0.18407435715198517,-0.059495676308870316,-0.15129956603050232,-0.01295493170619011},
				{-0.03178473189473152,-0.006548907607793808,-0.12964171171188354,-0.08004123717546463,0.036036521196365356},
				{-0.11223219335079193,0.0305967815220356,-0.08886544406414032,0.01693516969680786,-0.026326535269618034},
				{-0.05568719282746315,-0.16940364241600037,-0.05069705843925476,-0.11853471398353577,0.04143352434039116}
			},
			{
				{-0.03947604075074196,0.09943533688783646,-0.013033260591328144,0.02552524022758007,-0.03407909348607063},
				{-0.19931860268115997,-0.037377338856458664,-0.0690629705786705,-0.04810585454106331,0.07614421099424362},
				{0.004838945344090462,0.017355768010020256,-0.036401115357875824,-0.15024583041667938,0.021483639255166054},
				{0.04786797612905502,0.013367872685194016,-0.16603362560272217,0.017484530806541443,-0.1215539202094078},
				{-0.014623349532485008,0.09660232812166214,-0.1620934009552002,0.020085694268345833,-0.14610779285430908}
			},
			{
				{-0.003907698206603527,-0.038916513323783875,-0.04495663940906525,0.11551892757415771,0.12709681689739227},
				{0.11199714243412018,-0.012799463234841824,-0.11784300208091736,-0.030053636059165,-0.059225574135780334},
				{0.02404494769871235,0.05309228599071503,-0.01876910962164402,-1.465278364776168e-05,0.07858031243085861},
				{-0.023244524374604225,0.1174154058098793,0.05352979153394699,-0.12394634634256363,-0.06715986877679825},
				{-0.09214774519205093,-0.07396760582923889,0.09540823847055435,-0.0743197426199913,0.00539574446156621}
			},
			{
				{-0.1590987592935562,-0.11804797500371933,-0.014595446176826954,-0.05856260284781456,0.022622916847467422},
				{-0.09287549555301666,0.04164116829633713,-0.049914151430130005,0.010627680458128452,-0.023180995136499405},
				{-0.10601645708084106,-0.03431018441915512,0.07378637045621872,-0.13328903913497925,-0.10265679657459259},
				{-0.01314234733581543,-0.03080800175666809,-0.09762797504663467,0.007572302594780922,-0.09246817976236343},
				{0.0013282839208841324,0.026149258017539978,0.024689294397830963,0.010771295987069607,0.053562745451927185}
			},
			{
				{-0.012524609453976154,0.026369094848632812,-0.009878414683043957,0.10251104831695557,-0.091476671397686},
				{0.004015135113149881,-0.12228598445653915,0.017659462988376617,-0.015277345664799213,0.02177436463534832},
				{0.06367338448762894,-0.008324400521814823,-0.16543881595134735,-0.07979842275381088,-0.059698525816202164},
				{-0.04038958624005318,0.09838318079710007,-0.06955721229314804,0.0847637876868248,-0.14418362081050873},
				{0.004444437567144632,-0.008239807561039925,0.1395837664604187,-0.0030940810684114695,0.040946945548057556}
			},
			{
				{-0.08722510188817978,-0.06767662614583969,0.11093530803918839,0.10770277678966522,-0.06245989724993706},
				{-0.15469884872436523,0.04705878347158432,0.07027784734964371,-0.17163008451461792,0.05117706209421158},
				{0.03491000086069107,-0.13103942573070526,0.035911574959754944,0.13339944183826447,-0.19140024483203888},
				{-0.05511276051402092,0.10135690122842789,-0.12262804061174393,-0.0791444405913353,-0.06583345681428909},
				{-0.08330277353525162,-0.1461445838212967,-0.028070803731679916,-0.15534347295761108,0.01321424636989832}
			},
			{
				{0.06259535253047943,0.02667871303856373,0.031729333102703094,-0.0015928243519738317,0.03256242349743843},
				{0.004948780871927738,-0.05791668966412544,0.017539363354444504,0.0006510620005428791,0.040905363857746124},
				{-0.016579056158661842,-0.022999530658125877,-0.019229188561439514,-0.07394536584615707,0.12082695215940475},
				{0.048245009034872055,0.09292890876531601,0.020899571478366852,-0.12590444087982178,0.04241595417261124},
				{0.0065687731839716434,-0.08260432630777359,0.08244875818490982,-0.10343019664287567,-0.0994931012392044}
			},
			{
				{-0.06627184897661209,0.06081460788846016,-0.2663353681564331,-0.15718477964401245,-0.15953701734542847},
				{-0.17681972682476044,0.1126464456319809,0.024593571200966835,0.1224231868982315,-0.12631623446941376},
				{0.05659681558609009,0.009339669719338417,-0.028277643024921417,0.12393397837877274,-0.08096113055944443},
				{0.03638087213039398,-0.02783692441880703,-0.08689282089471817,0.02396199107170105,0.05442586913704872},
				{0.08985413610935211,-0.05127403885126114,0.04638021066784859,0.05532604083418846,0.009793378412723541}
			},
			{
				{-0.12183864414691925,-0.04367760941386223,0.055887721478939056,-0.0252932608127594,0.04491767659783363},
				{0.04313282296061516,-0.029774107038974762,-0.06639020889997482,-0.054658982902765274,-0.08349628746509552},
				{0.02060116082429886,-0.033727530390024185,0.1314941942691803,-0.03584307059645653,0.07677978277206421},
				{-0.02945788763463497,-0.09345429390668869,-0.1801837831735611,-0.10419688373804092,-0.01903241127729416},
				{-0.10441982001066208,-0.15626506507396698,0.11630204319953918,0.049462296068668365,-0.09057402610778809}
			},
			{
				{-0.10131924599409103,-0.03272393345832825,-0.2210294008255005,-0.02540666237473488,-0.1104530468583107},
				{-0.04834488034248352,0.031976018100976944,0.08728808164596558,-0.02927364781498909,-0.21604034304618835},
				{0.037022072821855545,0.0825762152671814,0.03092132695019245,-0.03927561640739441,0.021721644327044487},
				{-0.019198523834347725,-0.10787615180015564,-0.0429946668446064,-0.1601022332906723,-0.0034267057199031115},
				{-0.1440252661705017,0.08257342875003815,0.04439609497785568,-0.10296472162008286,-0.017937134951353073}
			},
			{
				{-0.06261014193296432,0.011820302344858646,0.0026587669271975756,0.10535481572151184,0.07614479213953018},
				{0.006051268894225359,0.04827744886279106,-0.1115565225481987,0.045654211193323135,-0.039782267063856125},
				{0.004667037632316351,0.114094078540802,-0.0768430158495903,0.02493210881948471,0.016776341944932938},
				{0.04317104071378708,-0.060815148055553436,-0.04858935996890068,-0.017661241814494133,0.05838185176253319},
				{0.09626280516386032,-0.07200289517641068,0.033534083515405655,0.06929727643728256,-0.03456328436732292}
			},
			{
				{0.09416268765926361,-0.1409718543291092,0.010587476193904877,-0.08661544322967529,-0.06999034434556961},
				{-0.07178612053394318,-0.09852622449398041,-0.010506579652428627,0.01753285899758339,-0.1707499921321869},
				{-0.1766403168439865,0.04254555702209473,-0.1384042203426361,0.07710496336221695,-0.06745333969593048},
				{-0.1268366128206253,0.08201169967651367,-0.027258258312940598,-0.08050058782100677,-0.16343066096305847},
				{0.042948007583618164,-0.08289167284965515,-0.09015902876853943,0.03657921776175499,-0.15779602527618408}
			},
			{
				{-0.010496233589947224,0.09458082914352417,0.029885796830058098,0.12554560601711273,0.07579188793897629},
				{-0.11013104021549225,0.011283904314041138,-0.037492915987968445,-0.09865841269493103,-0.13718290627002716},
				{-0.10550342500209808,-0.07677322626113892,-0.011166865937411785,-0.0036248916294425726,-0.049339257180690765},
				{0.00015496250125579536,-0.058699171990156174,-0.1831803172826767,-0.002006882568821311,0.00598087627440691},
				{0.01307693775743246,0.03867188096046448,0.022547919303178787,0.03860908001661301,0.01783662848174572}
			},
			{
				{0.08968580514192581,0.05200444906949997,-0.020586080849170685,-0.06820911169052124,-0.16075269877910614},
				{0.015401720069348812,-0.08983882516622543,-0.17157381772994995,-0.06106550246477127,0.006527273915708065},
				{-0.06863617897033691,-0.10628918558359146,0.08893280476331711,0.059212684631347656,0.011943512596189976},
				{0.0017839692300185561,-0.016144704073667526,0.07244227081537247,0.07268958538770676,0.03229309618473053},
				{0.031443580985069275,0.013192224316298962,0.03843694552779198,-0.027497805655002594,-0.009749344550073147}
			}
		}
	}